lookup_key	text_id	number	title	subtitle	sort_key	esy_level	esy_notes	std_level	std_notes	hrd_level	hrd_notes	mas_level	mas_notes	unl_level	unl_notes	limited	hidden	display	unlock_unl	added_at	event
QFazhu10DQDYz6dPVZXVVGN4bC13cWNweU5oUUlfMTAyZHhCWG1YaEstUGxQWkJwU08zR0tsWGRBdlk	touchofgold	0	Touch Of Gold		touch of gold	5	52	9	94	28	199	44	276	65	387	FALSE	FALSE	TRUE	3	2016/4/28	
d7WRa4jyGbwmN8rmDGJ3CGhzZGJoQjkzVEQxUTlZYkt2NndoZ2lhVnpzSmxnV2NlNGpDalBTLVdwTDg	eiyunoakashi	0	英雄の証	～4Version	エイユウノアカシ	5	54	10	70	26	131	36	274	54	379	FALSE	FALSE	TRUE	1	2016/4/28	
bXwCicIlGVls5lyphjWdPDJPaEw1Z1NYbnFxM3hQMzhjYk1hOXZEXzRvaWt4R003LW5yR1BPdDRyWEk	level5	0	LEVEL5-Judgelight-		level5judgelight	5	40	11	61	28	170	45	313	63	441	FALSE	FALSE	TRUE	1	2016/4/28	
CSqocvg7hZJRutDJvAuYnzRYWU5CTkVTZUFDem9MMGpJOWNabm1qQnNDOTNsV3ZYamlZTlFtTHBDeEE	remilkyway	0	Re:Milky way		re milky way	5	56	13	77	29	192	46	317	61	415	FALSE	FALSE	TRUE	3	2016/4/28	
MQTLH0GVLQGSieqyVivkTGgxYXpGQWJtOHd4NEd5MXR5d3pFSkZ5bXg2a1NOZE5lbGRuU01NT2lNcUU	tsuikyu	0	追求	～最終プロモーションバージョン (crossbeats REV.アレンジ)	ツイキュウ	5	63	13	79	35	161	43	248	56	375	FALSE	FALSE	TRUE	1	2016/4/28	
qFG_axVtNhtNXtQRLweSZjIxQTJpdWYtTGp5SXplVnJrMWE2aU4yY1BqU3dYOE9VTU13dTRzbHRPVG8	humannature	0	Human Nature		human nature	5	40	14	95	24	144	53	252	75	558	FALSE	FALSE	TRUE	3	2016/4/28	
rC76fR8xzgJj_AL-04h4mU45LTBNSUx3YU04Mk81cWpkY2plRW0zVzRDZE5aSVVqYUdRRXV5TVhPU28	flowerwall	0	Flowerwall		flowerwall	6	47	7	66	20	114	40	317	65	548	FALSE	FALSE	TRUE	1	2016/4/28	
RtBdrT_J5gneG4eIWBaM-2FlczZ0U3lIbmlMakxCVS1FZzNYT2QzQURPSW50VVMxWVF1ZmR0MEprOVU	child	0	CHiLD	-error-	child	6	53	9	82	24	145	34	234	56	398	FALSE	FALSE	TRUE	1	2016/4/28	
NL8tjgauVHFeM2XZRKsImFp0b3Z5MmlhNzZzUTZTR3FETGdNQU1FOHAxbmZJenZNRG5BeEszZkh2WTg	godknows	0	God knows...		god knows	6	50	10	89	26	177	45	309	64	462	FALSE	FALSE	TRUE	1	2016/4/28	
S5aNgbUcn5X5LmxwVU5otnBOTlB5aFdwbEEwVk5iRVQzYU94N0RJZkswb3lKRkFnd2VjdnNnT0FaejQ	alone	0	ALONE		alone	6	83	11	112	21	157	36	233	48	357	FALSE	FALSE	TRUE	1	2016/4/28	
0_E5aex16hxhXr8YXZH8kTA4MjlrbW9ZZEU2WHZsUXNaQUoxNnp1LXJqUURjeUlJcUFaVkZHTTF1a3c	shakunetsunoyaiba	0	灼熱の刃	～ディノバルド	シャクネツノヤイバ	6	58	12	66	24	158	43	240	68	450	FALSE	TRUE	TRUE	1	2016/4/28	
khKBXuNBq632-xm0zEpFFXc5Uzg0MG0zUUJjTE96dU95NVVjMmlKRG9qaVRPM204N2p5R3Jrdl9EeHM	amenootoganijiwoyobu	0	雨の音が虹を呼ぶ		アメノオトガニジヲヨブ	6	59	12	92	26	203	47	303	63	369	FALSE	TRUE	TRUE	3	2016/4/28	
_GzsQ2ZVlowRnUat4UvckmV6M21TaGhjUTAwU044RG1WTFl1RDBQZzZQRk1BaWhtVk1JQ1hGcTVjZ2c	yumemirufune	0	ユメミル船		ユメミルフネ	6	70	12	102	35	183	59	416	69	518	FALSE	FALSE	TRUE	3	2016/4/28	
f_w22SuZbHE4hM49e0Z3HWR3MjBqc2NUazF6V3Z0UEh1SW05c3h1OHVMZjVzUE4tT05IMHhMTm5fLUk	daybyday	0	day by day		day by day	6	61	13	100	26	187	38	229	59	352	FALSE	TRUE	TRUE	3	2016/4/28	
iRRBRHo67vK-GSkEmJ-ET3dEeGVBMy0yUnVJYVlxYVZFLTNLdjVhZVFIbURpYVVTZEdkWlRySzNQWkE	killykillyjoker	0	killy killy JOKER		killy killy joker	6	80	13	116	42	293	63	429	76	569	FALSE	FALSE	TRUE	2	2016/4/28	
wC8XYWsY03m9E9SAiT6hOGpCR2RTRWthQVZfMVpSa3NMR3Y4MzVuMy1Rd0pxeC1UN0hZOUNNcEp3N0E	code	0	code_		code 	6	49	15	72	30	147	51	272	64	336	FALSE	FALSE	TRUE	1	2016/4/28	
_OUnKbrmCx8d2b3Ipk0OX1A5RE9KSVFWZ3JWV1B3OU15R0RVY3VkeEg5VndMOGliRzAzMWY5SWVpYm8	someday00prologue	0	SOMEDAY	-00.prologue-	someday 00 prologue	6	57	16	108	36	245	66	475	86	723	FALSE	TRUE	TRUE	3	2016/4/28	
Bdficu0yyC8wcAGuEEj2h1VmY0tkV0ZCWkI0VExOVFhNVmJfekF3dkhZMnNwUnU0anlITjdhYzR5bms	sugersongtobitterstep	0	シュガーソングとビターステップ		シュガーソングトビターステップ	6	52	17	116	30	185	42	303	66	517	FALSE	FALSE	TRUE	1	2016/4/28	
0TwU7RCvBxkoG9aQ6FzI72ZMTGtETFR4eTdjSXpLZU80VU9aZVJXVWpVaFlPMlZKaGVFczl1ekc2cFk	gettheglory	0	Get the glory		get the glory	6	67	17	119	37	208	49	291	66	413	FALSE	FALSE	TRUE	1	2016/4/28	
XmBbmoNEwUPwCAAwe2lLsXYtbnR6Qm9HVFVuM0xpVDJGdlRDNFNya1ZYeTVibUpONTZfRUkxbzUxSEU	rhapsodyinblue	0	Rhapsody in Blue	(Remix Ver.)	rhapsody inblue  remix ver 	6	50	18	91	34	207	62	367	74	549	FALSE	FALSE	TRUE	2	2016/4/28	
LSBx5fFPyrOBU1ZlHYBAKG1WOGpkbDZjUE1hQWVubnN0eWNxRk5IdUstTkw0SmpGOTRsSHhrd052Rjg	kimitomusic	0	キミとMUSIC		キミトmusic	7	70	10	85	26	175	49	326	66	482	FALSE	TRUE	TRUE	3	2016/4/28	
wr13Y5uZPnTJzihmanFG0Gw4c01SaGJrWkZSb1hHNGFpeHh1WVRuUmkxNWtBQkhqcUdaYVpFUEd1eWc	hopesbright	0	Hopes Bright		hopes bright	7	55	10	75	25	180	44	293	61	479	FALSE	FALSE	TRUE	1	2016/4/28	
u1Afvg1oey7iLgp1oUU4_Dc3ZlBQNUllempXS0wxUV9KWGtFTXYwTjkwOXhVWVE5UThpUlN0RlZZQjQ	burstthegravity	0	Burst The Gravity		burst the gravity	7	73	12	95	25	148	46	256	63	404	FALSE	FALSE	TRUE	1	2016/4/28	
