text_id	lookup_key	csv_id	number	title	subtitle	sort_key	jacket	esy_level	esy_notes	std_level	std_notes	hrd_level	hrd_notes	mas_level	mas_notes	unl_level	unl_notes	limited	hidden	hidden_type	deleted	display	event	added_at	deleted_at
wannabeyourspecial	wannabeyourspecial	wannab	1	Wanna Be Your Special		wanna be your special				8.0	89	23.0	163	40.0	230			false	false	-1	false	true		2013-12-02	
touchofgold	touchofgold	toucho	2	Touch Of Gold		touch of gold				9.0	94	28.0	199	44.0	276			false	false	-1	false	true		2013-12-02	
amenootoganijiwoyobu	amenootoganijiwoyobu	ameoto	3	雨の音が虹を呼ぶ		アメノオトガニジヲヨブ				12.0	92	26.0	203	47.0	303			false	false	-1	false	true		2013-12-02	
freakwithme	freakwithme	freakw	18	Freak With Me		freak with me				22.0	180	42.0	342	65.0	455			false	false	-1	false	true		2013-12-02	
azitate	azitate	azitat	24	Azitate		azitate				24.0	204	55.0	329	70.0	536			false	false	-1	false	true		2013-12-02	
diamondskin	diamondskin	diamon	33	DIAMOND SKIN		diamond skin				10.0	74	26.0	109	33.0	187			false	false	-1	false	true		2013-12-02	
kimitomusic	kimitomusic	kimito	4	キミとMUSIC		キミトmusic				10.0	85	26.0	175	49.0	326			false	false	-1	false	true		2013-12-02	
landingonthemoon	landingonthemoon	landin	5	Landing on the moon		landing on the moon				26.0	163	33.0	225	49.0	308			false	false	-1	false	true		2013-12-02	
aqualight	aqualight	aquali	6	Aqualight		aqualight				16.0	122	34.0	258	58.0	378			false	false	-1	false	true		2013-12-02	
wanyowanyo	wanyowanyo	yiyoyi	7	Wanyo Wanyo		wanyo wanyo				14.0	132	33.0	234	56.0	344			false	false	-1	false	true		2013-12-02	
lotuslove	lotuslove	lotusl	8	Lotus Love		lotus love				20.0	173	36.0	249	64.0	358			false	false	-1	false	true		2013-12-03	
dirtymouth	dirtymouth	dirtyy	9	Dirty Mouth		dirty mouth				15.0	137	28.0	242	59.0	387			false	false	-1	false	true		2013-12-02	
hontonowatashi	hontonowatashi	hontno	10	ホントのワタシ		ホントノワタシ				12.0	91	26.0	164	53.0	295			false	false	-1	false	true		2013-12-02	
jahacid	jahacid	jahaci	11	Jahacid		jahacid				17.0	126	29.0	206	59.0	336			false	false	-1	false	true		2013-12-02	
whatiswrongwiththeworld	whatiswrongwiththeworld	wiwwtw	13	What Is Wrong With The World		what is wrong with the world				26.0	223	38.0	320	62.0	446			false	false	-1	false	true		2013-12-02	
binaryoverdrive	binaryoverdrive	binary	14	Binary Overdrive		binary overdrive				19.0	147	39.0	277	64.0	459			false	false	-1	false	true		2013-12-02	
breakdown	breakdown	breakd	15	Break down		break down				23.0	178	35.0	272	59.0	339			false	false	-1	false	true		2013-12-02	
hi	hi	higame	16	Hi		hi				19.0	132	30.0	173	58.0	296			false	false	-1	false	true		2013-12-08	
otherside	otherside	taishi	17	Otherside		otherside				19.0	145	35.0	209	58.0	344			false	false	-1	false	true		2013-12-02	
loveless	loveless	lvless	20	Loveless		loveless				23.0	164	38.0	301	60.0	409			false	false	-1	false	true		2013-12-02	
giantkilling	giantkilling	giantk	21	Giant Killing		giant killing				25.0	177	53.0	339	71.0	481			false	false	-1	false	true		2013-12-02	
theepic	theepic	theepi	22	The Epic		the epic				17.0	149	40.0	284	60.0	421			false	false	-1	false	true		2013-12-02	
