text_id	span_s	span_e
amenootoganijiwoyobu	2013-12-02 04:00:00 +0900	2013-12-27 15:00:00 +0900
touchofgold	2013-12-02 04:00:00 +0900	2013-12-27 15:00:00 +0900
wannabeyourspecial	2013-12-02 04:00:00 +0900	2013-12-27 15:00:00 +0900
dirtymouth	2013-12-27 17:00:00 +0900	2014-01-31 14:00:00 +0900
kimitomusic	2013-12-27 17:00:00 +0900	2014-01-31 14:00:00 +0900
landingonthemoon	2013-12-27 17:00:00 +0900	2014-01-31 14:00:00 +0900
aqualight	2014-01-31 17:00:00 +0900	2014-03-01 04:00:00 +0900
hontonowatashi	2014-01-31 17:00:00 +0900	2014-03-01 04:00:00 +0900
wanyowanyo	2014-01-31 17:00:00 +0900	2014-03-01 04:00:00 +0900
jahacid	2014-03-01 04:00:00 +0900	2014-04-01 04:00:00 +0900
loveless	2014-03-01 04:00:00 +0900	2014-04-01 04:00:00 +0900
whatiswrongwiththeworld	2014-03-01 04:00:00 +0900	2014-04-01 04:00:00 +0900
binaryoverdrive	2014-04-01 04:00:00 +0900	2014-05-01 04:00:00 +0900
mikakuninxxseimeitai	2014-04-01 04:00:00 +0900	2014-05-01 04:00:00 +0900
otherside	2014-04-01 04:00:00 +0900	2014-05-01 04:00:00 +0900
anomie	2014-05-01 04:00:00 +0900	2014-06-01 04:00:00 +0900
breakdown	2014-05-01 04:00:00 +0900	2014-06-01 04:00:00 +0900
hi	2014-05-01 04:00:00 +0900	2014-06-01 04:00:00 +0900
impact	2014-06-01 04:00:00 +0900	2014-07-01 04:00:00 +0900
kimitomusic	2014-06-01 04:00:00 +0900	2014-07-01 04:00:00 +0900
lotuslove	2014-06-01 04:00:00 +0900	2014-07-01 04:00:00 +0900
lotuslove	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
theepic	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
wasteland	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
whenyoucallmyname	2014-07-01 04:00:00 +0900	2014-08-01 04:00:00 +0900
